-- Merging decision tree log ---
manifest
ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/e6a84c448d51b7b3071f8e617ae16200/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/e6a84c448d51b7b3071f8e617ae16200/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/81fe76c806b66c7b477e1819a3f94632/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/81fe76c806b66c7b477e1819a3f94632/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/891a008d739f9e2b0d12c02481b047e2/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/891a008d739f9e2b0d12c02481b047e2/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/04c63062646f3ee28bb61a70f33945ea/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/04c63062646f3ee28bb61a70f33945ea/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/031ab7089acb183513ee7f0084a21d0c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/031ab7089acb183513ee7f0084a21d0c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/e45e7dd0d0b27325071d78b55d950e20/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/e45e7dd0d0b27325071d78b55d950e20/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/7f5cca14910a877e8240dfb435b0e10d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/7f5cca14910a877e8240dfb435b0e10d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/f3977159c7e81d555d624bf109889b5b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/f3977159c7e81d555d624bf109889b5b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/3e1fc40d392c664c1f36ab5207d308e4/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/3e1fc40d392c664c1f36ab5207d308e4/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/726941b3d6f38af95d87d18fc8ebdb4b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/726941b3d6f38af95d87d18fc8ebdb4b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/0eb891a538741bd4b429184ccd0e5afd/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/0eb891a538741bd4b429184ccd0e5afd/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/39c5d11fb54d83717db9ce3d469db079/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/39c5d11fb54d83717db9ce3d469db079/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/facc483f26a91c1159cf56623d79473b/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/facc483f26a91c1159cf56623d79473b/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/01a190e8906321eb4bf7c28c229e568a/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/01a190e8906321eb4bf7c28c229e568a/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/fc79fa63da593c31ffbe0902871cd4a6/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/fc79fa63da593c31ffbe0902871cd4a6/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/a6fe5a46a6e4cf5e0e8a73da7d720325/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/a6fe5a46a6e4cf5e0e8a73da7d720325/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/8f1cb2c21520e602c11e41808763acea/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/8f1cb2c21520e602c11e41808763acea/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/79104db7f1be12e85992524644786723/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/79104db7f1be12e85992524644786723/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/e49914f77807e8345ef8dac800bc081d/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/e49914f77807e8345ef8dac800bc081d/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/11b54eaf856efe9b6f83a85310ee286e/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/11b54eaf856efe9b6f83a85310ee286e/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/083a8c056606ad632712da367d25f123/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/083a8c056606ad632712da367d25f123/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/ed7d65ee7351938ada24c3df28c72731/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/ed7d65ee7351938ada24c3df28c72731/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/325cfe5f61ffdbaddb84db417d3f1a0f/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/325cfe5f61ffdbaddb84db417d3f1a0f/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/3c280d2859c49ba77823dbd88d8cf4f4/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/3c280d2859c49ba77823dbd88d8cf4f4/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/6749cc9ff048b9f5675eadce464ad81c/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/6749cc9ff048b9f5675eadce464ad81c/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/466937f8ccbef3062cc4748209ecb653/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/466937f8ccbef3062cc4748209ecb653/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/7cf5cfe7972e8efd4f47d60735ab91e7/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/7cf5cfe7972e8efd4f47d60735ab91e7/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/560e0aef761c05c9c7f9857168d71ae5/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/560e0aef761c05c9c7f9857168d71ae5/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/035892ca9c0860f2497ede45df6617ff/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/035892ca9c0860f2497ede45df6617ff/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/d4541195283dd01a339793b6b2bac671/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/d4541195283dd01a339793b6b2bac671/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/7a5400bcb9743f6b8034b85be7371484/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/7a5400bcb9743f6b8034b85be7371484/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/c86531fec2a1b8c74e83bc49156e8836/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/c86531fec2a1b8c74e83bc49156e8836/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/481fbfa52d03cd3bd0fb10ce1e5b5f7b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/481fbfa52d03cd3bd0fb10ce1e5b5f7b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/4dbb5a3bfee2a6cc5b6ede59bfb59302/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/4dbb5a3bfee2a6cc5b6ede59bfb59302/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/8c4f450f7f8dbb28b1257b9aca382ca3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/8c4f450f7f8dbb28b1257b9aca382ca3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/a645b029c9c225ee10f1eed8b4496398/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/a645b029c9c225ee10f1eed8b4496398/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/1e1f71f43ca3acbabe89dda5c276b871/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/1e1f71f43ca3acbabe89dda5c276b871/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/c5ca343f926da68600dd9a64ad492d42/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/c5ca343f926da68600dd9a64ad492d42/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/54b2ff4f040eb479928bb7999b2eeb1f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/54b2ff4f040eb479928bb7999b2eeb1f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/6a45a2e356fb0810de90c75df03415b2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/6a45a2e356fb0810de90c75df03415b2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/4dfb36e9f8eca3dcc7e04d81a17349a5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/4dfb36e9f8eca3dcc7e04d81a17349a5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/cb21ed18d4eb0736dc9926f589c68072/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/cb21ed18d4eb0736dc9926f589c68072/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/73f6284f3d901c8c5482f50b6194b981/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/73f6284f3d901c8c5482f50b6194b981/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/c0d35dcae8efcb45077e86586a48c159/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/c0d35dcae8efcb45077e86586a48c159/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/239845bdb953510cdba352ec4d19ab8a/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/239845bdb953510cdba352ec4d19ab8a/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/03e5e0a6973ef2dd3420b38346ff1082/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/03e5e0a6973ef2dd3420b38346ff1082/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/2d0c56a858845e9c524c293b9ffcf8c1/transformed/rootbeer-lib-0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/2d0c56a858845e9c524c293b9ffcf8c1/transformed/rootbeer-lib-0.1.0/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-79
	android:name
		ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-76
uses-permission#android.permission.INTERNET
ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-67
	android:name
		ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-80
	android:name
		ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-78
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/fcad62e4d13a7e96b8d673932f6040bb/transformed/play-services-ads-identifier-18.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/fcad62e4d13a7e96b8d673932f6040bb/transformed/play-services-ads-identifier-18.1.0/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:22-76
uses-permission#android.permission.PACKAGE_USAGE_STATS
ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-15:47
	tools:ignore
		ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:9-44
	android:name
		ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:5-77
	android:name
		ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:22-74
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:5-78
	android:name
		ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:22-75
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:5-95
	android:name
		ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:22-92
uses-permission#android.permission.VIBRATE
ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:5-66
	android:name
		ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:22-63
activity#com.tyrads.sdk.acmo.core.AcmoApp
ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:9-27:54
	android:label
